"Notes"	"Ten-Year Age Groups"	"Ten-Year Age Groups Code"	"ICD Sub-Chapter"	"ICD Sub-Chapter Code"	Deaths	Population	Crude Rate
	"< 1 year"	"1"	"Chronic rheumatic heart diseases"	"I05-I09"	44	67638046	0.1
	"< 1 year"	"1"	"Hypertensive diseases"	"I10-I15"	47	67638046	0.1
	"< 1 year"	"1"	"Ischaemic heart diseases"	"I20-I25"	309	67638046	0.5
	"< 1 year"	"1"	"Pulmonary heart disease and diseases of pulmonary circulation"	"I26-I28"	2067	67638046	3.1
	"< 1 year"	"1"	"Other forms of heart disease"	"I30-I51"	4227	67638046	6.2
	"< 1 year"	"1"	"Cerebrovascular diseases"	"I60-I69"	2024	67638046	3.0
	"< 1 year"	"1"	"Diseases of arteries, arterioles and capillaries"	"I70-I78"	293	67638046	0.4
	"< 1 year"	"1"	"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"	"I80-I89"	436	67638046	0.6
	"< 1 year"	"1"	"Other and unspecified disorders of the circulatory system"	"I95-I99"	56	67638046	0.1
"Total"	"< 1 year"	"1"			9503	67638046	14.0
	"1-4 years"	"1-4"	"Acute rheumatic fever"	"I00-I02"	2	269291942	Unreliable
	"1-4 years"	"1-4"	"Chronic rheumatic heart diseases"	"I05-I09"	24	269291942	0.0
	"1-4 years"	"1-4"	"Hypertensive diseases"	"I10-I15"	32	269291942	0.0
	"1-4 years"	"1-4"	"Ischaemic heart diseases"	"I20-I25"	125	269291942	0.0
	"1-4 years"	"1-4"	"Pulmonary heart disease and diseases of pulmonary circulation"	"I26-I28"	442	269291942	0.2
	"1-4 years"	"1-4"	"Other forms of heart disease"	"I30-I51"	2294	269291942	0.9
	"1-4 years"	"1-4"	"Cerebrovascular diseases"	"I60-I69"	826	269291942	0.3
	"1-4 years"	"1-4"	"Diseases of arteries, arterioles and capillaries"	"I70-I78"	56	269291942	0.0
	"1-4 years"	"1-4"	"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"	"I80-I89"	48	269291942	0.0
	"1-4 years"	"1-4"	"Other and unspecified disorders of the circulatory system"	"I95-I99"	6	269291942	Unreliable
"Total"	"1-4 years"	"1-4"			3855	269291942	1.4
	"5-14 years"	"5-14"	"Acute rheumatic fever"	"I00-I02"	13	696031111	Unreliable
	"5-14 years"	"5-14"	"Chronic rheumatic heart diseases"	"I05-I09"	48	696031111	0.0
	"5-14 years"	"5-14"	"Hypertensive diseases"	"I10-I15"	46	696031111	0.0
	"5-14 years"	"5-14"	"Ischaemic heart diseases"	"I20-I25"	268	696031111	0.0
	"5-14 years"	"5-14"	"Pulmonary heart disease and diseases of pulmonary circulation"	"I26-I28"	433	696031111	0.1
	"5-14 years"	"5-14"	"Other forms of heart disease"	"I30-I51"	3128	696031111	0.4
	"5-14 years"	"5-14"	"Cerebrovascular diseases"	"I60-I69"	1425	696031111	0.2
	"5-14 years"	"5-14"	"Diseases of arteries, arterioles and capillaries"	"I70-I78"	185	696031111	0.0
	"5-14 years"	"5-14"	"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"	"I80-I89"	63	696031111	0.0
	"5-14 years"	"5-14"	"Other and unspecified disorders of the circulatory system"	"I95-I99"	9	696031111	Unreliable
"Total"	"5-14 years"	"5-14"			5618	696031111	0.8
	"15-24 years"	"15-24"	"Acute rheumatic fever"	"I00-I02"	11	720819406	Unreliable
	"15-24 years"	"15-24"	"Chronic rheumatic heart diseases"	"I05-I09"	174	720819406	0.0
	"15-24 years"	"15-24"	"Hypertensive diseases"	"I10-I15"	1182	720819406	0.2
	"15-24 years"	"15-24"	"Ischaemic heart diseases"	"I20-I25"	2325	720819406	0.3
	"15-24 years"	"15-24"	"Pulmonary heart disease and diseases of pulmonary circulation"	"I26-I28"	2023	720819406	0.3
	"15-24 years"	"15-24"	"Other forms of heart disease"	"I30-I51"	12166	720819406	1.7
	"15-24 years"	"15-24"	"Cerebrovascular diseases"	"I60-I69"	3218	720819406	0.4
	"15-24 years"	"15-24"	"Diseases of arteries, arterioles and capillaries"	"I70-I78"	967	720819406	0.1
	"15-24 years"	"15-24"	"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"	"I80-I89"	730	720819406	0.1
	"15-24 years"	"15-24"	"Other and unspecified disorders of the circulatory system"	"I95-I99"	13	720819406	Unreliable
"Total"	"15-24 years"	"15-24"			22809	720819406	3.2
	"25-34 years"	"25-34"	"Acute rheumatic fever"	"I00-I02"	13	692361813	Unreliable
	"25-34 years"	"25-34"	"Chronic rheumatic heart diseases"	"I05-I09"	561	692361813	0.1
	"25-34 years"	"25-34"	"Hypertensive diseases"	"I10-I15"	7875	692361813	1.1
	"25-34 years"	"25-34"	"Ischaemic heart diseases"	"I20-I25"	17390	692361813	2.5
	"25-34 years"	"25-34"	"Pulmonary heart disease and diseases of pulmonary circulation"	"I26-I28"	5323	692361813	0.8
	"25-34 years"	"25-34"	"Other forms of heart disease"	"I30-I51"	25397	692361813	3.7
	"25-34 years"	"25-34"	"Cerebrovascular diseases"	"I60-I69"	9390	692361813	1.4
	"25-34 years"	"25-34"	"Diseases of arteries, arterioles and capillaries"	"I70-I78"	2705	692361813	0.4
	"25-34 years"	"25-34"	"Diseases of veins, lymphatic vessels and lymph nodes, not elsewhere classified"	"I80-I89"	2252	692361813	0.3
	"25-34 years"	"25-34"	"Other and unspecified disorders of the circulatory system"	"I95-I99"	35	692361813	0.0
